2024-05-22 00:03:30.632 ERROR 16576 --- [http-nio-443-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-443-exec-6] Exception processing template "bus/booking/bus-booking": An error happened during template parsing (template: "class path resource [templates/bus/booking/bus-booking.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/bus/booking/bus-booking.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
{
  "EndUserIp": "89.116.231.35",
  "ResultIndex": 6,
  "TraceId": "9d6ce05d-4e9b-46d9-a1c3-768622b056ad",
  "TokenId": "55f1fb9f-d7e8-416a-9bea-ce961da7739a"
}
{"GetBusRouteDetailResult":{"BoardingPointsDetails":[{"CityPointLocation":"Domlur","CityPointLandmark":"Domlur","CityPointTime":"2024-06-15T18:00:00","CityPointContactNumber":"7204587325","CityPointAddress":"Domlur","CityPointIndex":1,"CityPointName":"Domlur"}],"DroppingPointsDetails":[{"CityPointLocation":"Abids","CityPointTime":"2024-06-16T04:00:00","CityPointIndex":1,"CityPointName":"Abids"}],"ResponseStatus":1,"Error":{"ErrorCode":0,"ErrorMessage":""},"TraceId":"9d6ce05d-4e9b-46d9-a1c3-768622b056ad"}}
{
  "EndUserIp": "89.116.231.35",
  "ResultIndex": 6,
  "TraceId": "9d6ce05d-4e9b-46d9-a1c3-768622b056ad",
  "TokenId": "55f1fb9f-d7e8-416a-9bea-ce961da7739a"
}
{"GetBusSeatLayOutResult":{"ResponseStatus":1,"Error":{"ErrorCode":0,"ErrorMessage":""},"TraceId":"9d6ce05d-4e9b-46d9-a1c3-768622b056ad","SeatLayoutDetails":{"HTMLLayout":"<div class='outerseat'><div class='busSeatlft'><div class='lower'><\/div><\/div><div class='busSeatrgt'><div class='busSeat'><div class='seatcontainer clearfix'><div id=\"20000001491400546641\"  style=\"top:0px;left:0px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'1',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546642\"  style=\"top:0px;left:25px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'2',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546643\"  style=\"top:0px;left:50px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'3',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546644\"  style=\"top:0px;left:75px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'4',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546645\"  style=\"top:0px;left:100px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'5',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546646\"  style=\"top:0px;left:125px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'6',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546647\"  style=\"top:0px;left:150px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'7',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546648\"  style=\"top:0px;left:175px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'8',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546649\"  style=\"top:0px;left:200px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'9',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466410\"  style=\"top:0px;left:225px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'10',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466411\"  style=\"top:50px;left:0px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'11',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466412\"  style=\"top:50px;left:25px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'12',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466413\"  style=\"top:50px;left:50px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'13',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466414\"  style=\"top:50px;left:75px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'14',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466415\"  style=\"top:50px;left:100px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'15',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466416\"  style=\"top:50px;left:125px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'16',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466417\"  style=\"top:50px;left:150px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'17',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466418\"  style=\"top:50px;left:175px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'18',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466419\"  style=\"top:50px;left:200px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'19',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466420\"  style=\"top:50px;left:225px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'20',TBSelectedSeatsPrice.value,'5.25')\"><\/div><\/div><\/div><\/div><div class='clr'><\/div><\/div>","SeatLayout":{"NoOfRows":2,"NoOfColumns":0,"SeatDetails":[[{"SeatIndex":1,"ColumnNo":"000","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"1","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":2,"ColumnNo":"001","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"2","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":3,"ColumnNo":"002","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"3","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":4,"ColumnNo":"003","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"4","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":5,"ColumnNo":"004","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"5","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":6,"ColumnNo":"005","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"6","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":7,"ColumnNo":"006","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"7","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":8,"ColumnNo":"007","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"8","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":9,"ColumnNo":"008","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"9","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":10,"ColumnNo":"009","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"10","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false}],[{"SeatIndex":11,"ColumnNo":"000","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"11","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":12,"ColumnNo":"001","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"12","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":13,"ColumnNo":"002","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"13","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":14,"ColumnNo":"003","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"14","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":15,"ColumnNo":"004","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"15","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":16,"ColumnNo":"005","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"16","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":17,"ColumnNo":"006","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"17","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":18,"ColumnNo":"007","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"18","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":19,"ColumnNo":"008","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"19","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":20,"ColumnNo":"009","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"20","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false}]]},"AvailableSeats":"20"}}}
{
  "EndUserIp": "89.116.231.35",
  "ResultIndex": 6,
  "TraceId": "9d6ce05d-4e9b-46d9-a1c3-768622b056ad",
  "TokenId": "55f1fb9f-d7e8-416a-9bea-ce961da7739a"
}
{"GetBusRouteDetailResult":{"BoardingPointsDetails":[{"CityPointLocation":"Domlur","CityPointLandmark":"Domlur","CityPointTime":"2024-06-15T18:00:00","CityPointContactNumber":"7204587325","CityPointAddress":"Domlur","CityPointIndex":1,"CityPointName":"Domlur"}],"DroppingPointsDetails":[{"CityPointLocation":"Abids","CityPointTime":"2024-06-16T04:00:00","CityPointIndex":1,"CityPointName":"Abids"}],"ResponseStatus":1,"Error":{"ErrorCode":0,"ErrorMessage":""},"TraceId":"9d6ce05d-4e9b-46d9-a1c3-768622b056ad"}}
2024-05-22 06:36:27.099  INFO 16576 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-05-22 06:36:27.137  INFO 16576 --- [Thread-113] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-05-22 06:36:27.139  INFO 16576 --- [Thread-113] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-05-22 06:36:27.150  WARN 16576 --- [Thread-113] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-23 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.7/java.lang.Thread.run(Thread.java:833)
2024-05-22 06:36:27.221  INFO 16576 --- [Thread-113] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-22 06:36:27.223  INFO 16576 --- [Thread-113] com.zaxxer.hikari.HikariDataSource       : HikariPool-23 - Shutdown initiated...
2024-05-22 06:36:27.230  INFO 16576 --- [Thread-113] com.zaxxer.hikari.HikariDataSource       : HikariPool-23 - Shutdown completed.
2024-05-22 06:36:27.754  INFO 16576 --- [restartedMain] c.e.site.EasyGoFlyFrontEndApplication    : Starting EasyGoFlyFrontEndApplication using Java 17.0.7 on DESKTOP-2QI24SN with PID 16576 (G:\Web Project\EasyGoFly\EasyGoFlyProject\EasyGoFlyWebParent\EasyGoFlyFrontEnd\target\classes started by Rahul in G:\Web Project\EasyGoFly\EasyGoFlyProject\EasyGoFlyWebParent\EasyGoFlyFrontEnd)
2024-05-22 06:36:27.760  INFO 16576 --- [restartedMain] c.e.site.EasyGoFlyFrontEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-05-22 06:36:29.657  INFO 16576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-22 06:36:30.430  INFO 16576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 772 ms. Found 37 JPA repository interfaces.
2024-05-22 06:36:31.293  INFO 16576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 443 (http)
2024-05-22 06:36:31.295  INFO 16576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-22 06:36:31.295  INFO 16576 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-05-22 06:36:31.700  INFO 16576 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-05-22 06:36:31.705  INFO 16576 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-22 06:36:31.706  INFO 16576 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3932 ms
2024-05-22 06:36:31.874  INFO 16576 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-22 06:36:31.897  INFO 16576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Starting...
2024-05-22 06:36:31.920  INFO 16576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Start completed.
2024-05-22 06:36:31.920  INFO 16576 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-05-22 06:36:33.396  INFO 16576 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-05-22 06:36:33.397  INFO 16576 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-22 06:36:33.859  WARN 16576 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-22 06:36:34.645  WARN 16576 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-05-22 06:36:34.645  INFO 16576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/images/**']
2024-05-22 06:36:34.645  WARN 16576 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-05-22 06:36:34.645  INFO 16576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2024-05-22 06:36:34.645  WARN 16576 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-05-22 06:36:34.645  INFO 16576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/webjars/**']
2024-05-22 06:36:34.645  WARN 16576 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/assets/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-05-22 06:36:34.645  INFO 16576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/assets/**']
